user_index,item_id,rate
-468329343,1942869276,1
-468329343,-1516369539,10
-2041771143,1892614311,10
-2041771143,-1096163536,6
910110857,-1386641745,10
910110857,1411466396,10
910110857,-1445948921,10
910110857,-1058660947,10
910110857,1467538495,10
910110857,1250565529,10
910110857,-1279599197,10
-984933043,1312450487,10
485699257,480884478,10
-460602843,-2147079912,8
-1593310843,1581351091,10
-916827942,1141608347,2
-801919742,-1750093450,10
963138658,32274455,8
963138658,-541009340,10
963138658,1324593321,9
-1798749642,1215872109,8
709059558,-616972531,2
2054670158,400932712,7
2010852358,459651976,10
-383278242,134455151,8
-702481742,694661570,10
1389157158,-777109901,7
-301175242,-1672850204,10
-301175242,-640824654,10
-301175242,-411200500,10
-301175242,-2084970266,10
-301175242,-1932954718,10
-301175242,-886574553,10
-301175242,487108336,10
-301175242,-1398609766,10
-301175242,-1725881869,10
835796659,-851857160,10
835796659,-1516644864,10
835796659,-116238510,10
835796659,-944231552,10
835796659,-1669959723,10
835796659,1601564675,10
835796659,1631340068,10
835796659,703279963,10
835796659,-163066446,10
835796659,-1863307255,10
835796659,794407355,10
835796659,2044892546,10
835796659,880048934,10
835796659,1378265948,10
514948359,-1329672928,10
514948359,-1680198350,10
1073427759,-848141594,10
1073427759,-31080329,10
-1681977041,1766817843,7
-1317979241,790625824,10
-2126496941,-1923645262,8
-2126496941,-534207533,8
-2126496941,-777395302,4
-2126496941,-301150528,8
-2126496941,1289663260,8
-2126496941,2119395576,9
-2126496941,671145956,6
-2126496941,-622909378,8
-1213656041,1894030391,10
-1457251541,-1829472995,10
-1457251541,-897525773,10
2101399559,1205717817,10
1871768960,263729576,7
1871768960,-1900288326,8
-198240040,-1727671657,8
-198240040,778125890,5
-198240040,-1187647497,6
-198240040,1183714963,4
-198240040,1888310876,7
-198240040,9202823,6
107003360,1627743870,2
107003360,911125400,8
107003360,1342255669,8
107003360,-545810445,4
107003360,-1155073012,7
107003360,-1453457870,9
107003360,-800399208,8
107003360,134455151,10
107003360,-1306910337,9
107003360,-165112503,4
107003360,-1944591800,10
107003360,315402438,8
107003360,-695911464,10
107003360,149376665,3
107003360,-854142561,2
779593260,34537836,10
779593260,-757018307,10
779593260,1252144987,10
779593260,432279659,10
779593260,-231960875,3
779593260,134455151,10
779593260,-1376480476,10
779593260,1908906735,10
779593260,-594781190,10
-145440540,-894078593,2
-145440540,192177287,10
-145440540,-1666368785,10
1363609660,1719923435,1
427832860,-1996061554,10
-1838083040,-816302385,7
-981745040,-1660713173,10
-1675187540,-1283692792,10
-806395940,-1876412906,10
2046210260,-1847602318,10
-1381273040,-1266644591,10
-1154989139,1284534039,7
1219382561,-524203417,8
1219382561,-1352687615,9
1219382561,-1346437458,8
1219382561,-1627118207,9
-592308739,-862348834,10
-592308739,1366728579,10
-592308739,1022411907,10
-592308739,-637500691,2
-592308739,-494558944,10
-592308739,-1003082481,10
-2054996239,-1326094666,7
452091661,-795410548,10
-1254707739,1963118338,10
32624261,-1148303631,10
1128472061,-37104758,7
270988461,1746724601,10
1837897861,-936690392,1
1837897861,-1515029827,1
-183228739,715917700,10
-1855463639,-484673603,10
598252661,-41555406,10
598252661,2064723252,10
598252661,-444679081,8
598252661,-1636275235,10
598252661,-177246609,10
-278324939,862058456,7
289772962,333996239,10
1146488662,233191410,1
-2460738,-1429844909,2
-2460738,1958062673,10
-2460738,1952865898,10
-2460738,-1212857483,3
-2460738,-792514582,10
-2460738,921440384,10
-2116816838,1262385533,10
-2116816838,-714862148,8
-262264038,-14855385,10
-889299638,-1638966603,10
-989192838,1172426029,10
663112962,670071695,10
663112962,202444618,10
2003196462,1942869276,1
-1964629538,-880210165,7
-1964629538,1854049684,7
-1964629538,1223116085,10
-1964629538,1368903782,7
-1964629538,-1526665473,7
-505011738,46629551,10
356917562,1981846624,10
-752496338,-967099471,8
-752496338,317672214,8
-752496338,-1727671657,8
347410762,1220725402,10
-787663838,256744421,5
260873762,1203149809,7
260873762,1730786015,8
-1822549638,52394117,8
218848362,1908305819,7
-1995643738,760088767,10
1485649962,1503978671,10
-821787037,901049901,6
-866587137,1891177160,10
-1789203837,-1627118207,10
-1789203837,857131610,10
-1789203837,-1256122974,10
-250740337,-1447319846,10
1338937363,1841002931,10
1338937363,-1367823041,5
-2146514937,303345277,10
-2146514937,46629551,10
-2146514937,1869099882,10
-2146514937,753680797,10
-2146514937,-1383503359,10
-2146514937,597454908,10
-2146514937,1171901797,10
-2146514937,1733587918,10
-2146514937,-13305304,10
-2146514937,1175685603,10
-2146514937,1843724664,10
890387063,-1976454771,9
890387063,-2123008493,9
890387063,604678979,9
-1140000737,1736570137,10
-1140000737,-479182874,10
-1140000737,1423574682,10
1665657563,1891177160,8
-1573062237,1696197766,9
-988051637,-1423552138,10
-1123481336,1114996844,10
-1123481336,-839992086,10
-113005436,210501133,10
1570273464,674765807,9
1650795664,1042356209,10
584780264,346330310,8
1819854664,488049150,9
-357514136,1590395891,10
491494364,-1537807135,5
-1009417236,968363906,10
1036201864,1442941940,8
-544010236,-2012502041,10
-544010236,2052426144,8
-544010236,-304236718,8
-544010236,374713547,6
-544010236,-361667599,8
-544010236,1891400169,8
-1391098135,-1027772033,10
-1391098135,-1012116310,10
772517165,1065169054,9
-1797357635,2098805971,10
1747535965,-624246533,10
-1523239235,1508921059,3
481172565,-2026605730,10
481172565,1443350241,10
481172565,1368283319,10
481172565,1614264913,10
481172565,-1560879027,10
481172565,741143175,10
481172565,-894513111,10
481172565,1238142854,10
481172565,2133095606,10
481172565,1743289473,10
481172565,-2080072202,10
724884265,872688104,8
-33833935,372231711,10
515897665,-1865403930,10
515897665,1616925011,9
91080665,1746724601,10
735979465,-1772166053,10
-804311534,-555923644,10
2114888766,1510206223,10
1566688766,-1238028627,7
1566688766,-387785435,8
1812111966,-2057284531,10
811107966,1153625769,9
811107966,43764264,7
811107966,1135751983,9
811107966,1583427067,7
811107966,1344568715,7
811107966,279474865,8
811107966,911895250,7
811107966,-1422072056,7
811107966,-796036423,8
811107966,1983336842,8
811107966,-589989330,4
811107966,480433144,6
-385486734,1082598926,10
-673704534,-1830739624,1
-823218833,1741545827,7
-553559233,1181688849,9
-1545951833,911125400,10
-1545951833,-829578031,10
-1545951833,2064723252,10
-1545951833,-2098824407,10
-936619833,21657785,10
-936619833,-501589955,6
-936619833,1220725402,8
-936619833,819444171,7
-936619833,843540405,6
-936619833,-1339115201,10
-936619833,1352325956,10
-936619833,-973370118,7
-936619833,1814012156,6
-936619833,-1035837052,6
-535642933,-837238595,8
-535642933,2074373834,10
-535642933,-967603287,9
-535642933,1509080166,10
-535642933,-273958064,8
1046407767,-237494299,6
-509906533,1883135239,7
406855067,452630012,10
406855067,1630222289,10
406855067,1881635805,10
406855067,869535373,10
406855067,1229941212,10
-681575033,1692528511,10
-331268833,-421555940,7
-331268833,1987716735,10
95002667,429436554,9
95002667,1550171244,10
-239723733,1068418232,10
-138847132,-1828543965,3
-885985032,-1097905595,10
-885985032,601836623,10
1559201968,-988238553,7
1036255168,-672799717,10
-1837920532,3495713,9
-1805689132,-915714808,10
-1805689132,1601849846,10
-1805689132,-633920911,10
-1805689132,134455151,10
331923468,-2060312716,10
-147148331,217891144,4
-304016731,-177246609,10
-304016731,-1991817611,10
-1587185731,-1344809095,2
1143325969,1637485213,10
-976530231,-1171686819,4
-976530231,-1035209193,3
-976530231,-881827131,10
-976530231,627135191,10
-976530231,-352186115,10
-1454741531,589248309,8
-1394286131,1703856833,10
-784726230,-555606850,10
-583021030,-1075856863,10
159808870,911125400,9
1652271870,-1741702006,1
2105836770,-1701994455,10
2105836770,-1862147297,10
2105836770,2113886645,10
2105836770,2016371674,10
2105836770,2038615755,10
-1564532530,-1593753240,7
2056750270,315402438,10
2023074770,-1330333805,7
1219168770,1886374453,10
-1069310830,-1757829503,4
-1069310830,-931602191,7
-1069310830,1194300949,10
-1069310830,-481197594,8
-1069310830,-1874547430,5
-1069310830,-1181535722,7
-1069310830,-1729352210,7
-1069310830,597144385,2
-1069310830,1703688314,5
-1069310830,493616770,5
-1069310830,446098980,8
-1069310830,-473519416,5
-1069310830,-1910529816,4
-1069310830,824555557,3
-1069310830,821381820,4
-1069310830,-560002174,4
-1069310830,-1474915107,7
-1069310830,-913143355,7
-1069310830,1057129259,6
-1069310830,341012778,5
-1069310830,-776842062,4
-1069310830,921106521,3
-1069310830,-604703707,5
-1069310830,1854946053,6
-1069310830,-1139799645,3
-1069310830,1234427577,4
-1069310830,360684420,8
-1069310830,-340099613,4
-1069310830,1737232303,6
-1069310830,-1582227103,8
-1069310830,-829142600,8
-1069310830,-2094185119,8
-1069310830,1864585909,10
-1069310830,-778723948,7
-1069310830,-1242913514,10
64439970,-1126903560,2
-685624830,159902741,10
-425822930,1166649987,10
-425822930,1672007950,10
1205970770,1232312403,9
1205970770,1414808583,9
1132272670,-251387834,8
1132272670,1877290306,5
1938266670,1211808714,10
-854082130,-1090141916,10
-854082130,-180509971,10
-854082130,524682929,10
-854082130,-274880383,10
-787188029,-1388268060,10
958104971,-359037037,10
1414736871,-127749819,10
-1703472229,1469633303,9
957166871,1022411907,6
957166871,1153651060,8
957166871,-408224730,7
957166871,-889519496,8
957166871,703279963,9
957166871,-941442556,5
957166871,-2106218348,3
957166871,-1977853707,7
957166871,412834768,8
957166871,-1239290162,3
957166871,-261687460,5
957166871,-2119523628,7
957166871,-1140965532,8
957166871,484368213,7
957166871,-510899147,5
957166871,1578102501,6
957166871,-2058705592,7
957166871,1238142854,8
957166871,1481316396,7
957166871,-1003082481,7
957166871,-862348834,8
957166871,-1476811287,7
957166871,1769375852,8
957166871,1368283319,9
957166871,-1913806094,8
957166871,-1038632468,7
957166871,-1652376937,3
957166871,427133680,5
957166871,-1086333636,6
957166871,2086348000,3
957166871,-552449112,3
957166871,-637500691,5
957166871,16777673,7
957166871,-53828960,3
957166871,-942259893,2
957166871,-494558944,5
957166871,-480939037,6
957166871,-710487073,8
957166871,1306723835,2
957166871,-1551231693,7
957166871,-1303243118,7
957166871,40826067,3
957166871,271240762,8
957166871,-971437338,4
957166871,1052748374,7
957166871,98458268,7
957166871,1752910309,6
957166871,-317195565,4
957166871,640860489,6
957166871,-624246533,7
957166871,-2026605730,8
957166871,-902433908,7
957166871,1631340068,9
957166871,-944231552,8
957166871,1232312403,5
957166871,1366728579,6
957166871,-116238510,8
957166871,-621689945,7
-84437629,-1127412431,10
2072583571,293426096,5
-2135823329,2044892546,3
-2135823329,-1863307255,10
-2135823329,703279963,8
-1062791729,-1944591800,5
-1353829329,672885180,2
1198997871,-974996965,10
1198997871,-1349328243,10
1198997871,89548378,1
1198997871,1642575593,10
1198997871,-2021117182,10
-83497129,-1633605599,3
-1097485729,-1800603975,6
-1097485729,1118190188,10
1104132171,512001583,5
183764272,1981846624,1
452081672,956222399,6
-707441628,941789598,10
-707441628,1068240457,10
-1951534428,16777673,10
-1951534428,-2058705592,10
-1951534428,1578102501,8
-1951534428,-2119523628,10
1816526372,2141917776,10
1816526372,1790616975,10
1816526372,850865097,10
568875472,-1435786655,10
568875472,-1176781237,10
2127869972,1537576467,10
2127869972,-21624349,8
1468921272,333240254,7
1233341072,-275892999,10
1233341072,-1331822370,5
1233341072,2038774297,10
1233341072,-269365384,10
-1153968828,-745809765,5
-1153968828,-1393964645,5
158899073,653858026,2
726182473,892625044,10
726182473,-576436094,10
726182473,1938138845,1
726182473,1710156343,10
726182473,-1083693365,10
726182473,-1973296644,5
726182473,-972253822,10
726182473,-1962306496,10
-1290954427,182078959,5
-786138927,1931620653,10
-870615427,-236145904,10
-870615427,1553943280,10
-870615427,1177565564,10
-870615427,-1156364532,10
-870615427,1460169846,10
-870615427,623588212,10
-870615427,675136621,10
-870615427,1585751593,10
-870615427,-1913845520,10
-870615427,-210170137,10
-870615427,101693897,10
-870615427,554954296,1
-870615427,419006918,10
-870615427,-1385377108,10
-870615427,301124556,10
-870615427,-1877900485,10
-870615427,72001969,1
-870615427,48533239,10
-870615427,-560906066,10
1708590873,159902741,10
-1768199227,-1131121916,10
-851945327,-646377392,10
-851945327,715917700,10
1958123773,-556066077,10
1790281773,-1838210187,10
875123773,-1810898546,10
-1652488926,-225214052,10
-1706792326,1614483568,10
2104890574,-1186915333,10
2104890574,609491619,10
2104890574,-271243895,10
2104890574,-727566617,10
2104890574,1841002931,10
-1868787826,-1734484523,10
847580774,-1435622313,8
847580774,549042848,8
847580774,-1352687615,9
651065574,29607747,1
-213751325,972701282,8
-1761111825,1047465055,10
1652316875,52067380,10
1652316875,843868319,6
1133001575,170758540,10
414516675,-78773751,10
-388591525,1730786015,10
-388591525,1203149809,10
-388591525,-1048163090,10
-388591525,-1658532070,10
-388591525,-1112552375,10
-388591525,-1398043394,10
127569475,-2098824407,10
127569475,1110561891,10
127569475,2086416203,10
127569475,1743570162,5
127569475,-444679081,10
127569475,-687027783,10
127569475,-1377102838,1
127569475,-1935176977,10
127569475,-806687711,10
127569475,567338610,10
127569475,-41555406,2
-97234125,1820678591,10
-97234125,1581351091,7
-97234125,1908906735,8
426995875,1820678591,8
426995875,1954164092,10
426995875,785617929,7
426995875,-1746441132,10
426995875,-801083328,10
426995875,-365061166,10
426995875,115655135,10
426995875,-153362174,10
426995875,-287477305,10
426995875,1787388888,10
426995875,-760403122,10
426995875,-1726400854,10
426995875,-640824654,10
426995875,481078711,10
426995875,601360246,10
426995875,-639507845,10
426995875,-907682483,8
1733482075,2141917776,10
738792575,-762530884,10
179635575,1672063904,1
179635575,-1973296644,8
179635575,-1513114317,9
179635575,-457527100,10
179635575,726967150,9
179635575,742930742,8
179635575,-2082136771,10
179635575,814445873,7
179635575,1620328479,8
179635575,-1593753240,10
179635575,-1751116472,7
179635575,-609957,7
179635575,1069180695,10
179635575,-1127621555,8
179635575,-1026216549,10
179635575,-1034119288,8
179635575,-1203406664,7
179635575,178344441,7
179635575,-1712965870,9
179635575,-2133401750,8
179635575,-1165663628,10
1647368476,774704725,10
-149235424,-603553711,9
-149235424,1908906735,10
-149235424,-981947736,9
-149235424,752102777,9
-186509324,1216377390,10
-186509324,-2126776140,10
-186509324,-287953962,10
-186509324,-833891023,10
-186509324,-480784680,10
-186509324,784748670,10
-549017624,-977619072,7
-549017624,1292224893,7
1462516676,1723363185,6
1462516676,399163437,7
-507242924,-1488669195,7
-507242924,333240254,7
-507242924,1820678591,6
-476449924,1367230566,10
-599235724,87157419,10
-1656160024,1394064557,10
1247304176,-77937401,8
1247304176,1265653684,7
1636975476,673996993,10
1636975476,-1910046221,10
1636975476,-1145302831,10
1636975476,-689229205,10
1636975476,-978681381,10
1636975476,243312636,10
1636975476,2075697066,10
1636975476,-2101256949,10
1636975476,-211355659,10
1636975476,1938209435,10
1129679377,-2042316991,4
-1905843423,1710156343,8
-1905843423,-1627916779,10
605394277,-111355905,10
605394277,-977644023,7
605394277,-1292274461,9
605394277,-795410548,8
605394277,1256821132,8
605394277,-1828488336,7
605394277,-1388268060,10
605394277,315402438,9
605394277,134455151,7
605394277,-396837369,9
605394277,58767583,6
-951496423,-587733310,9
-951496423,-155699884,9
-951496423,-1679879570,9
-951496423,-2019539363,9
-951496423,-811708126,9
-951496423,-1303510421,9
-951496423,612156975,9
-951496423,-945485094,9
-951496423,-195234612,9
-951496423,-1642615703,9
-951496423,1462230786,9
-951496423,1191541662,9
-951496423,-1960771416,9
-2084208523,1581351091,10
-945226623,-1020038687,9
1030573377,-1466374368,10
1030573377,-967099471,10
1030573377,239639360,10
-88921723,1596615845,10
1076438477,103269272,5
1522045977,1118190188,10
-879589523,-1438960327,3
-879589523,1628661457,1
-879589523,-1820326014,10
-879589523,-908724327,10
-879589523,1617663336,10
-879589523,201509,10
-879589523,-524141359,10
-879589523,201967688,10
-835508223,1342255669,10
-1975233122,-1916450913,9
-1975233122,1235853132,4
-1975233122,1915529899,8
-551324722,-595459967,9
-551324722,2141917776,6
-551324722,1482978499,6
-551324722,1235211326,8
1024338178,-123431081,10
1024338178,-2054201237,10
1024338178,1035370923,8
1024338178,1979871370,5
1024338178,1657430272,10
1024338178,1590356885,10
1024338178,-1081715669,10
1024338178,1025027384,10
1024338178,1928893186,10
1024338178,472087686,10
1024338178,736636605,10
1024338178,-1602042396,10
1024338178,-239512113,8
-1437139122,403631732,1
1570231778,-1026216549,10
1570231778,-153128054,2
1570231778,786116208,10
165044878,-1838148862,10
165044878,157715964,10
165044878,-576202895,10
165044878,-2060669594,10
165044878,6098311,10
165044878,-1432238682,10
165044878,-2132184480,10
165044878,1185132522,10
165044878,1932020358,10
165044878,217891144,10
165044878,1087449838,10
165044878,155292525,10
165044878,1823743713,10
165044878,-1623838846,10
165044878,643732532,10
165044878,-435666110,10
165044878,-1818821669,10
-1065343122,-387785435,6
-1065343122,1446418719,6
-1065343122,492262884,7
-1065343122,-227734368,8
-1065343122,351668983,9
-1065343122,-806687711,8
-1065343122,-71968863,7
-1065343122,459651976,5
-1065343122,-1897754924,7
-1065343122,-1660353184,10
-1065343122,-1623342757,5
-1065343122,756612814,7
-1065343122,-157753653,9
-1065343122,-1081021522,8
-1065343122,1993513406,8
-1065343122,-1359614794,7
-347375022,-116593177,3
1202294778,1949542668,10
1202294778,2134935177,7
1202294778,-2098824407,8
-2113719822,461237780,10
-989142522,-180025363,10
1956991579,-1290866640,7
1956991579,549204566,10
1551811279,-1719397592,10
1551811279,1407841629,10
1551811279,-1894957473,10
1551811279,-681286612,10
1159222979,-41555406,6
-656017021,1880357331,10
-656017021,-1513114317,2
-656017021,41027686,1
-656017021,872688104,10
-656017021,837225008,10
-656017021,1507743995,10
-656017021,-2133401750,2
-656017021,-1973296644,7
-1794095621,351914,10
-1794095621,-1010259385,10
1147115879,-217542272,5
1147115879,-1649103022,10
1147115879,-460302289,5
1147115879,-2132655203,10
1147115879,-37878627,5
1147115879,-1832868711,5
1147115879,-467368328,10
1147115879,887731652,4
1147115879,-1314696822,10
1147115879,504061977,10
1147115879,1144142642,10
1147115879,-136972190,10
1147115879,-1672993691,10
1147115879,2116834871,5
1147115879,1929623243,10
1727589179,364417034,10
1109223279,1456014877,10
-262563420,-818660666,10
-17163520,-257355092,10
360227380,1757377681,7
974652980,-556066077,10
1854586080,-1243387304,10
1854586080,1820678591,10
1854586080,2134935177,10
1854586080,-177404593,10
677289380,-1577895774,2
677289380,89593924,10
677289380,2049660143,9
1587978280,1357526984,10
-203927520,-1061386878,10
2004612880,-180025363,10
1151269180,400932712,10
1151269180,-463077409,10
1151269180,1376701018,4
1436510880,-1645326635,5
1436510880,-623353308,1
1260880980,919602651,10
2066969480,149043582,6
2066969480,-1672850204,3
2066969480,-1344809095,6
2066969480,1482978499,4
2066969480,807326115,4
2066969480,-1537807135,5
2066969480,-413030536,9
2066969480,-1237126664,4
-1355810420,-1946210801,8
-1355810420,-22339045,8
1472078380,1389138868,6
1472078380,-924439983,5
-1070631019,159902741,9
-1070631019,-1672850204,8
-1629922619,998100873,10
-1830918919,877214235,7
1163470181,-515367282,10
1175974781,880048934,10
1175974781,950035169,10
1652405981,961414554,10
-1752492119,979997942,10
-1366907819,-1986065917,5
-1366907819,-1373380279,2
643264781,822473374,10
-897826519,-1515029827,3
234550681,-1996664392,10
-1355149119,635198494,5
-1214236219,1943819642,9
-1999702518,-1102625464,10
622763282,-1897754924,4
622763282,589173062,10
622763282,459651976,7
411068682,-1665140144,8
564242282,-1341683727,10
-2128177018,-1627916779,10
-370685018,315402438,10
-370685018,-1926769444,2
-370685018,-1537807135,8
-1585912818,-194609724,10
-1585912818,303345277,10
-1585912818,1654611414,10
1079475182,1987716735,10
-394208118,-546418853,10
-394208118,1414808583,10
-1517395418,617581112,10
635961582,1049374349,10
1023963982,2079621360,10
-2087636818,-399830257,10
318675082,49957638,7
318675082,-1847602318,10
318675082,149089320,10
-773561317,-854142561,10
-1032725317,-177740393,10
-1123979517,-1706563657,10
1622054783,211527088,7
1622054783,-1520141539,6
1622054783,-907682483,7
1622054783,315402438,7
1622054783,201587385,5
1622054783,790171668,6
1622054783,-443679567,7
1728881283,-816302385,1
-149825717,-2111730926,9
-149825717,1300743350,10
-149825717,-1432268201,6
-149825717,-606978583,5
-149825717,-1777267972,10
-149825717,1062895119,7
-149825717,-530807525,8
-1049178417,412350518,10
-9808117,-1663065517,10
-9808117,-1330333805,10
-1187898117,1112127371,4
1895996683,-829578031,1
1895996683,1006089994,1
-1748223817,-364697343,7
1555343683,-1672240246,10
1292795183,-41555406,7
1292795183,-1786184357,8
1292795183,1559419445,7
1292795183,700994410,6
1292795183,1247267934,8
545962284,1573696877,3
1865764584,963324149,10
1865764584,-1038393113,10
656493484,-717860196,10
656493484,-1019527061,10
656493484,324081826,10
656493484,715911381,10
656493484,1145004064,10
656493484,1576319555,10
453563484,-1026216549,8
453563484,-153128054,5
453563484,-1627916779,7
681374084,-2116543907,8
-1204935616,-1555815849,7
1010921384,-1065757705,10
1010921384,1500680322,10
-1377856516,-1423427226,8
-1377856516,1949542668,9
-1377856516,-473154089,8
-1377856516,1715413481,8
-1377856516,-2147079912,9
-1377856516,-515367282,8
-1377856516,1833735109,9
-1377856516,-2046194204,8
1848788984,-1156364532,1
-736849016,1877290306,10
-736849016,1581351091,10
-736849016,-492074273,10
-954900416,778348345,5
-954900416,-316580944,4
2078375584,1319027741,6
2078375584,1937978410,6
2078375584,-347572529,6
2078375584,-354751621,6
2078375584,1487941115,6
2078375584,332690274,7
2078375584,-930315940,6
2078375584,-2138421732,6
2078375584,1130815848,6
-1678178616,46307985,10
1220999984,-1812870318,1
1759074184,1536896505,10
1759074184,-1664428762,10
1759074184,-921318955,10
1759074184,399163437,10
1759074184,1321592806,10
1759074184,-1334994935,10
1759074184,1892540851,10
1759074184,415287557,10
1759074184,-901318394,10
1759074184,710706035,10
1759074184,1082598926,1
1759074184,1723363185,10
1759074184,-1669575937,10
1811615284,315402438,10
1856246384,-343071680,10
1856246384,433299993,10
1856246384,460423620,10
1856246384,-1795747228,10
1856246384,1433928662,10
1856246384,-1220613732,10
1856246384,-1829063203,9
1856246384,-1176682219,10
1856246384,1945088802,10
1856246384,452821101,9
1856246384,56457486,5
1856246384,-731000308,10
1856246384,1596801706,10
1856246384,-326391776,10
1856246384,-1940928392,10
1856246384,1308877821,10
1856246384,-1264848740,10
1856246384,644340426,10
1856246384,458892816,10
1856246384,-106541030,10
1856246384,171989036,10
331450184,1218061333,10
1978743085,-1363792432,10
-346819115,-1731258713,1
-346819115,-1240295674,6
-346819115,908462601,10
351888185,355937877,10
-1495589515,-515367282,7
-763486915,-2014283238,6
-763486915,1781993285,6
-89570515,1549720271,3
-89570515,1815665073,5
972968085,-1680198350,8
-2051857515,1891177160,5
-1708657415,-1716684529,7
-1537137715,-467725419,10
-381718615,-414558489,2
-381718615,-441921881,9
-381718615,333240254,7
-381718615,573600471,1
274366285,87157419,10
-1058220114,-1020038687,8
-1058220114,348993310,8
-1420356814,1280185492,7
543781986,2064723252,10
-1460311314,1687257151,1
1040700386,658853846,10
1040700386,-1567788091,10
53508286,-1029888801,8
-310979414,141398747,10
679484986,1380853512,10
-2133124114,1246683518,10
1828880086,-1187225713,10
-522916514,1284534039,4
1251708686,-1072856944,10
-1323664914,-371553231,9
-1767663914,1312286898,9
-494226013,-260466977,10
811314387,-1376480476,8
1977988187,-1097605262,10
-1573729713,-1292274461,10
482927387,705183181,10
482927387,92810292,10
482927387,92405614,10
-863384513,2085164931,10
-1932437613,-646377392,10
-1932437613,-33791774,10
1301304087,-1937768629,8
1301304087,165123399,10
1301304087,-1344809095,10
1742723887,370385821,10
1742723887,1417824042,10
1546543587,1477473177,10
-1390672813,1047465055,10
-802401013,1537576467,4
-1879227912,-180629839,8
-1879227912,1021211068,10
-1879227912,-854142561,8
-725503712,1648136662,4
-725503712,2001550795,9
-725503712,-760690509,10
-2138311612,-390945365,10
-2138311612,474668357,4
-2138311612,-238068550,8
1316601488,-304236718,10
1316601488,-782743561,10
1316601488,-1106973094,10
1316601488,1914572475,10
1316601488,2052426144,10
1316601488,1435627805,9
1316601488,1971805881,10
1316601488,374713547,9
1316601488,1891400169,10
-1795232012,-1101788644,10
973825788,-746232087,7
973825788,841622486,8
973825788,618730747,7
973825788,796153889,8
973825788,1532585735,8
973825788,-2129930545,8
973825788,-894292624,8
-1550141912,-687027783,9
2087829288,-1385556154,10
-584836912,2127920328,10
-584836912,1303035990,10
-584836912,-1492191433,10
-584836912,331582409,10
-584836912,-867827903,10
-584836912,1097614992,10
-584836912,-1323613747,10
-584836912,1040540690,10
-584836912,-971437338,10
-584836912,1611284555,10
-584836912,-717720298,10
-584836912,-1111780819,10
-584836912,-401291896,10
-584836912,-942259893,10
-584836912,-1477522965,10
-584836912,245127001,10
-1373096812,-777446635,10
855722989,-1597524347,7
-1013088711,-836772253,10
-1013088711,-1503699835,6
-1013088711,468194654,10
-205641311,-751666774,10
-205641311,-1991817611,6
1011456589,1757229514,10
1011456589,-1352687615,7
1011456589,-2085858711,4
1011456589,-977893602,2
1011456589,549042848,6
252159889,-379597916,4
1278456689,-1443748895,10
1727897389,-1515029827,1
2083673889,-457527100,10
-857138811,-1830739624,9
-857138811,547283869,10
-857138811,1746724601,7
825450789,-1920102440,7
2050636289,-371553231,10
566250590,1719923435,9
-290649010,1096845307,8
-290649010,-1633638004,6
-290649010,1656010692,6
-290649010,-1012116310,7
857932090,-1790429208,7
857932090,521398734,6
-1397462910,-473154089,7
-1397462910,-927267489,8
739660590,545222936,10
490773890,-270598053,7
490773890,-545810445,8
-1442377110,1628041836,10
-1999813710,-216072949,6
-1999813710,811454339,10
1058240090,1886374453,8
-1130047610,-371553231,9
-1130047610,522165000,8
722322491,-599313491,10
722322491,-1751116472,10
722322491,1069180695,10
722322491,-1949978816,1
722322491,-1389743033,1
722322491,1962768820,10
722322491,742930742,1
722322491,1191368065,10
722322491,-1063673277,1
722322491,643886422,10
722322491,-762530884,1
722322491,-265953335,10
722322491,1201173233,1
722322491,1110800061,10
722322491,-869286382,1
722322491,-2107956930,1
722322491,2034126574,8
722322491,-1388152101,1
722322491,817714891,1
722322491,-1141799061,1
722322491,-1741702006,10
722322491,-1452342418,10
722322491,1348943315,10
722322491,-403959511,9
722322491,24631361,1
805335391,-470187925,10
805335391,1211469780,10
805335391,-2083521408,10
805335391,-1799916467,10
805335391,-998760494,10
805335391,-152967586,10
805335391,1883135239,6
805335391,-1753808728,10
805335391,-1740693788,3
805335391,-1775113938,10
805335391,-1235684888,10
805335391,890245982,10
805335391,-610925510,1
805335391,-1766708755,1
805335391,1796831680,10
805335391,397172593,1
805335391,-2046194204,10
805335391,-1056660804,10
805335391,1394064557,6
805335391,578350972,10
805335391,-525764944,3
805335391,-752846204,3
805335391,1710116232,10
805335391,787626531,10
805335391,-1322698078,10
805335391,428164724,1
805335391,1259404284,1
805335391,-1012258568,10
805335391,-1379925968,10
805335391,-139700556,10
805335391,1492148515,10
805335391,492151017,1
805335391,-2042985566,3
805335391,1337645827,10
805335391,301379430,8
-1563985409,134455151,8
-1563985409,1820678591,7
-1563985409,-324438529,8
-1563985409,-545810445,9
-487284909,-2032527344,10
2088332191,-225214052,10
2088332191,-55004428,10
2088332191,540608431,10
2088332191,-468708570,10
2088332191,1629794220,10
2088332191,1465098691,10
-1250414309,1723363185,7
-1250414309,-1249936543,7
-1083846709,1246263708,3
-1083846709,-2147079912,10
-1083846709,-1210008048,3
1613626991,-383010650,2
1613626991,3515332,4
-300526409,-444896844,10
1201262991,599241911,10
-820779309,195017490,10
-820779309,2024151138,1
-1761169309,726967150,1
-1275422108,-1691047178,6
-1275422108,315402438,6
-1275422108,1153920959,6
-1275422108,2114617078,6
-1275422108,294713099,6
-1275422108,-371553231,5
-1275422108,-1897497813,6
-1275422108,641869445,6
